,count
youtu.be/Rd0iZUE7v6I,3
youtu.be/K63PN2bxAXE,3
youtu.be/9-ofBk-8DJk?t=10148,3
youtu.be/aY90MSkQtrE,3
youtu.be/J6Iq9pN5jzk,2
youtu.be/KtxXKezbQ9w?t=320,2
youtu.be/GsVLnaHmMjE,2
youtu.be/2lZfDqSj5Q8,2
youtu.be/xlGztzYObRM,2
youtu.be/aOxv7klZK-Y,2
youtu.be/0EyoKB3ZHSc,2
youtu.be/xRLL1veDo_w,2
youtu.be/lpes-45zqxo,2
youtu.be/_B-X7ox8LBg,2
youtu.be/shln18Y5qIc,2
youtu.be/t165PW5MN24,2
youtu.be/HnJZ2haLPCw,2
youtu.be/q90kmUbEv7c,2
youtu.be/bDFARl2b_4Y,2
youtu.be/weAfTIq4Mu8,2
youtu.be/ixIWovwR4iQ,2
youtu.be/dm_Vv3Q24uQ,2
youtu.be/qTYSv_YQOVo,2
youtu.be/wuSDfVRGI54?t=96,2
youtu.be/rfzvrCwjfLE,2
youtu.be/hsTlDwJ2xhU,2
youtu.be/Kq8DRz3yXLI,2
youtu.be/bmePrgRdRlQ,2
youtu.be/eyJFRTJgPbU,2
youtu.be/niicDbbSky0,2
youtu.be/Mi5HrlKSAOQ,2
youtu.be/ZrdJ3_4dVDw,1
youtu.be/nfzsMDl1GNY,1
youtu.be/J_EIbEKxASY,1
youtu.be/DzfpyUB60YY,1
youtu.be/egsKKxCUJS0,1
youtu.be/unuq7Tavcl0,1
youtu.be/uAsV5-Hv-7U,1
youtu.be/6w3EbmeD9UY,1
youtu.be/BRHN5-09QLU,1
youtu.be/rVz3GgAWUyM,1
youtu.be/PyBxhKJV33Y,1
youtu.be/-RyWasMhHVo,1
youtu.be/VMhfmxTvdt0,1
youtu.be/vn3EShxS0dA,1
youtu.be/LpFm6SeMgM0,1
youtu.be/QVd_bbq82oc,1
youtu.be/10B9Fc8BmR0,1
youtu.be/xj_LTCjN9mM,1
youtu.be/Hd9lb3ZzCi4,1
youtu.be/I7Ut6vByCJU,1
youtu.be/iUbpBg4GeD8,1
youtu.be/cQHQIhJbeFo,1
youtu.be/Ouu6LGGIWsc,1
youtu.be/-Q8BLfefGtg,1
youtu.be/0QSwDLH2ang,1
youtu.be/AxkCoYDw9Ds,1
youtu.be/zSrklM2SvBw?t=51s,1
youtu.be/-qKcPzgsj9g,1
youtu.be/WNvY5aPz9oo,1
youtu.be/ifHLF3QhUEU,1
youtu.be/J39l1VlO-VI,1
youtu.be/0J06wyByogQ,1
youtu.be/I3kmVgQHIEY,1
youtu.be/cLUHNKD9pxw,1
youtu.be/yPvkX7EJPko,1
youtu.be/7gONL2xBOtc,1
youtu.be/FN7r0Rr1Qyc,1
youtu.be/Nt0NcaxmGHo,1
youtu.be/l9JxLo2Gn34,1
youtu.be/6kFuASskrw8,1
youtu.be/3TggYOQuMB0,1
youtu.be/hm1f_wWzKl4,1
youtu.be/V6MDq9y8xoc,1
youtu.be/1t4KLOm7pO0,1
youtu.be/Lgl53EXInPc?t=44s,1
youtu.be/sP493LmSJrE,1
youtu.be/_39N9L2IK24,1
youtu.be/dtOp9jsQcqE,1
youtu.be/CNSONTCwQWA,1
youtu.be/jB54XxbgI0E,1
youtu.be/TwQx3n29QtY,1
youtu.be/n8PYozPB-8I,1
youtu.be/35tGM-Tsahk,1
youtu.be/jkpJumIdzDg,1
youtu.be/pz2rDRbSqFw,1
youtu.be/Kw7FJ9y8m4M,1
youtu.be/wZOv6eO4bhU,1
youtu.be/njjI6Me5o_U,1
youtu.be/qrdVLec455A,1
youtu.be/u_LHwKxcOIM,1
youtu.be/Wxeimb8trDM,1
youtu.be/tOS4ES7OSvo,1
youtu.be/BnC56tmHh9Q,1
youtu.be/XR-4vMEiQ_U,1
youtu.be/yhUXSX3ZnpE,1
youtu.be/X2TToh17Dk4,1
youtu.be/nTjG4vijhRg,1
youtu.be/5hfEBupAeo4,1
youtu.be/LPH1Zshd1fM,1
youtu.be/t_V57olyQoU?t=1h31s,1
youtu.be/Vat_w4QV_uM,1
youtu.be/R9B7EsenfFE,1
youtu.be/tanz1IxVpVA,1
youtu.be/SQ_sENuZljU,1
youtu.be/MNy5h3yC8pI,1
youtu.be/3-VA_0WwZwM,1
youtu.be/0K_mFFfqtak,1
youtu.be/MXxGPDBRUzs,1
youtu.be/yr5BQS79H7g,1
youtu.be/JxVGNk2Ma-8,1
youtu.be/LyhLbygSd_I,1
youtu.be/FmPYqrpUkkI,1
youtu.be/zOcHS3l6MtY,1
youtu.be/Gbph5or0NuM,1
youtu.be/nWQRSWyK5t0,1
youtu.be/YWCpVZEdwl0,1
youtu.be/yTg7RB2U2cU,1
youtu.be/y3qkf3bajd4,1
youtu.be/D9XNzcqA42s,1
youtu.be/zu9aBznOIC8,1
youtu.be/pjS6OdY2dBQ,1
youtu.be/f2dURNqIJiw,1
youtu.be/ZFQcZMGe4p0,1
youtu.be/-7-dAmdy-JE,1
youtu.be/CDDTmElixdM,1
youtu.be/6gzqW8Oj48Y,1
youtu.be/rV1rMu_MVpk,1
youtu.be/j9e_vcSut0A,1
youtu.be/WtN2gIKBHW8,1
youtu.be/ATHTWAp-hEo,1
youtu.be/QrWGzbKtxbM,1
youtu.be/yfLDVJerOqk,1
youtu.be/jtL4GYj5e_A,1
youtu.be/DNNtMxZKcG8,1
youtu.be/wmT7h0jY_5I,1
youtu.be/6Yf0NVj15Wk,1
youtu.be/P_RebRripcg,1
youtu.be/dPy5utmQQO4,1
youtu.be/1RWOpQXTltA?t=6s,1
youtu.be/L-C1PGO11d4,1
youtu.be/9yl_hqeeANg,1
youtu.be/ullUnUP2J4Q,1
youtu.be/vcPB9rpt45Q,1
youtu.be/ueAi3LtaU3o,1
youtu.be/mZckFu2txV0?t=2467,1
youtu.be/9V6s92p42UM,1
youtu.be/NseEoHnt9T0,1
youtu.be/tcGrxHc2bkQ,1
youtu.be/_jgyFZ1zktU,1
youtu.be/omfTWRuwRyk,1
youtu.be/XpnYpQaHAuc,1
youtu.be/Ap9HbMxfWyw,1
youtu.be/kZ68MRee3Es,1
youtu.be/oNT7TuNLu08,1
youtu.be/Bd1oA47Ti0I,1
youtu.be/wFrl-jYmSYg,1
youtu.be/_YBmkGEa5-I,1
youtu.be/Kp7FkLBRpKg,1
youtu.be/TNGhCQ9tyH4,1
youtu.be/2Lq7DvxLzsc?t=520,1
youtu.be/iEeSPc5oTcM,1
youtu.be/xHhNr5jeTIw,1
youtu.be/XbOeO_frzvg,1
youtu.be/JrtuBas3Ipw,1
youtu.be/0MdK8hBkR3s,1
youtu.be/8YsRU0TFQTY,1
youtu.be/pu2Jk3GZne0,1
youtu.be/rJ1nlgIj7D0,1
youtu.be/E559llvU-NQ,1
youtu.be/wCLtAbULUtw,1
youtu.be/WDDjiavd7W0,1
youtu.be/bNuYGxMV-xQ,1
youtu.be/y2VMINV7eMg,1
youtu.be/oxWjId1uyJs,1
youtu.be/475OYeeZrcE,1
youtu.be/4fMa6Y-DrAM,1
youtu.be/Vo76BzT2_YM,1
youtu.be/R0PZOJCqakc,1
youtu.be/kJ1hpavPH1U,1
youtu.be/K97OP2p9JTQ,1
youtu.be/Ts1aidG_hjk,1
youtu.be/piOGd4qaPwA,1
youtu.be/_4F-bv9zTpo,1
youtu.be/AM_AiYOu4zQ,1
youtu.be/8VjfKxlO-QA,1
youtu.be/LbkQddEDPs0,1
youtu.be/dMniFQCyqTg,1
youtu.be/-leWJ84EUns,1
youtu.be/luIwf_037TU,1
youtu.be/jjPQ_jVlEnQ,1
youtu.be/fTPym5VHI4c,1
youtu.be/KoBgdmdKYKk,1
youtu.be/Ea2kCxCaBh0,1
youtu.be/VCC-8OEiZ8s,1
youtu.be/ZjHE3CUsREY,1
youtu.be/lIeE_270J4U,1
youtu.be/KPw0XV-Lb4c,1
youtu.be/1V4pGQIJMXM,1
youtu.be/j1L1gNUPbTw,1
youtu.be/q3N3Qxddbx8,1
youtu.be/9lGmt6StK-4?t=3m53s,1
youtu.be/Tjy5RmmXb2Y,1
youtu.be/IcuHdYc_7Nc,1
youtu.be/FaWJlya_d1w,1
youtu.be/1UTEI-m7L2Q,1
youtu.be/91K--ewGRyw,1
youtu.be/nTYzq42nB38,1
youtu.be/lm8U_vCxYyc,1
youtu.be/oJhHwspZGcg,1
youtu.be/xXeKFyoDOBw,1
youtu.be/gYPAvT-3Fvs,1
youtu.be/6YSrJzVGo5c,1
youtu.be/0T4jssO9t-0,1
youtu.be/CgbB_jqtEkI,1
youtu.be/WjuZTx8YzhA,1
youtu.be/XW1dUvFDVzU,1
youtu.be/L7M_Dw-SsBs,1
youtu.be/UxpVwBzFAkw,1
youtu.be/Fely6gd2Q-k?t=550,1
youtu.be/ADRdGmbkwQA,1
youtu.be/8gUwqKBfUgs,1
youtu.be/w_VNOk7Wv5A,1
youtu.be/JEYh5WACqEk,1
youtu.be/jNKJuy0cYxw,1
youtu.be/jREUrbGGrgM,1
youtu.be/vurrY3sB_Nc,1
youtu.be/uqm--YrFE4M,1
youtu.be/JajNRH6zQa4,1
youtu.be/tceWlIkbTfo,1
youtu.be/43upuTP6Ado,1
youtu.be/0yk1-iRurrE,1
youtu.be/O5k0MtlWPOs,1
youtu.be/WXVtWR_fZlI,1
youtu.be/_l_yZeVC2f4,1
youtu.be/rItEbuvs9Ic,1
youtu.be/8emvBJTdIoY,1
youtu.be/X8--vbk5S6E,1
youtu.be/6nbnGUUdQTU,1
youtu.be/JVr9U-QGuIg,1
youtu.be/qoBq5d786-w,1
youtu.be/9_HBdG5280o,1
youtu.be/16iEL0hieQo,1
youtu.be/s5fEqnwqrh8,1
youtu.be/Vp1RvwKAi1k,1
youtu.be/QfqqLX2WdSM,1
youtu.be/iSwdMJlwRWs,1
youtu.be/JLgyGNzWvEs,1
youtu.be/EUcUhyB3nV8,1
youtu.be/zB33z_lsyJ0,1
youtu.be/n8e3ZtPXoGM,1
youtu.be/qxBzcynHGEE,1
youtu.be/mUgeavMku9w,1
youtu.be/u3d_yxJhmjk,1
youtu.be/djeM4jyGTYw,1
youtu.be/ou0Qmcdfn04?t=4412,1
youtu.be/8EyjgUqXojc,1
youtu.be/RK8xHq6dfAo,1
youtu.be/Ryy5U2mNTJU,1
youtu.be/kyLyGXQUIo0,1
youtu.be/rGzQco7Fw6,1
youtu.be/ICBul4b_Iq4,1
youtu.be/Zwmy19ZEMw0,1
youtu.be/ehXeZuD4NrU,1
youtu.be/9XZZ3SypO1U,1
youtu.be/5QU7IoDoVX4,1
youtu.be/TOvpzI7noKs,1
youtu.be/SWWkUzkfJ4M,1
youtu.be/IgQwgUwlxBw?t=1m28s,1
youtu.be/dH7zOX5PrVw,1
youtu.be/xBXoXB3QvyI,1
youtu.be/3BVyKPYM2cw,1
youtu.be/lcLJv4FEB5o,1
youtu.be/8iNumDWB3rk,1
youtu.be/jEaEsmMapHc,1
youtu.be/dI9IuBthnd4,1
youtu.be/IUjLE_N1Cuc,1
youtu.be/OynP5pnvWOs,1
youtu.be/DixJDVT17Ks,1
youtu.be/5gnpCqsXE8g,1
youtu.be/XUPmh8oHW_A,1
youtu.be/3tAMaCyNotU,1
youtu.be/bznHze0RKec,1
youtu.be/ugJ8TQh9gaM,1
youtu.be/gXGlawiibK8,1
youtu.be/6Cp6mKbRTQY,1
youtu.be/NJAn4cuqIdg,1
youtu.be/LQdDnbXXn20,1
youtu.be/cqsmtvWzLnA?t=723,1
youtu.be/ZrFzHmDlngI,1
youtu.be/gHKU1n5kTWQ,1
youtu.be/KtxXKezbQ9w,1
youtu.be/8pNelfC6QT8,1
youtu.be/tU5Rnd-HM6A,1
youtu.be/Hv28Hnx9uCg,1
youtu.be/N0TWvu7KDfg,1
youtu.be/fTryU1fp-zw,1
youtu.be/1rIP9WWx-Pk,1
youtu.be/geCH93i6Qw4,1
youtu.be/dCqgqAmeyyQ?list=PLolisS3g7D9_mDdHVwjPvKPCqC4BgTnhx,1
youtu.be/yFalXA-RNjI,1
youtu.be/I3jFF0-Cmg4,1
youtu.be/43X6eHArK2Q,1
youtu.be/WDDjiavd7W0?t=333,1
youtu.be/ZLat7ux4Vvc,1
youtu.be/rGq976t9Fb4,1
youtu.be/DFxypvk0u88,1
youtu.be/I5ha93NeTJ8,1
youtu.be/omPZGNE0F_U,1
youtu.be/2h7416nDeIc,1
youtu.be/vh5Zj0qhHMs,1
youtu.be/QXyhkKHF9E0,1
youtu.be/hEldsxI0FOE,1
youtu.be/6jVWdtI6_wg,1
youtu.be/SImdg8Zp5zs,1
youtu.be/7l3h36WXOcw,1
youtu.be/7psV-jald54,1
youtu.be/Q6nCLXe8NyY,1
youtu.be/iGJkf4BLxTw,1
youtu.be/0TX7PvOYEj4,1
youtu.be/7o6JhW9xqa8,1
youtu.be/EYozWHBIf8g,1
youtu.be/29rzzyoWnP8,1
youtu.be/TwGtabMaHO4,1
youtu.be/EGbicaDeJNk,1
youtu.be/alyk2g10AZk,1
youtu.be/aBXEvHv3Vjs,1
youtu.be/5EMJB_nvwIU,1
youtu.be/YaMNbfsSiic,1
youtu.be/uiOLCXVuuPQ,1
youtu.be/gVf_4Ns3qLU?t=1m11s,1
youtu.be/1Iy0Sxwbs7k,1
youtu.be/cnibjE5OSVI,1
youtu.be/zbQhie3ApyE,1
youtu.be/o4KSRDXthqQ,1
youtu.be/OjiqEufQ84o,1
youtu.be/qkhMwID-IYQ,1
youtu.be/YH2jhmNTn9s,1
youtu.be/b98ch_Pyi-Y,1
youtu.be/UUl9Vn50fls,1
youtu.be/6v7Pg3lO5MY,1
youtu.be/dSWzQmOI4qs,1
youtu.be/N7DtICgHGrw,1
youtu.be/YGyVEsjnO_w,1
youtu.be/WiTWUA-TAXk,1
youtu.be/n4RLVuDD-AE,1
youtu.be/wkcy41hChPI,1
youtu.be/dDwyOApJzSw,1
youtu.be/XRg_GNPUhG0,1
youtu.be/yUY3cNhUo6E,1
youtu.be/svwW312b1NI,1
youtu.be/RNsbGKqjXcs,1
youtu.be/rdFisV2O9tM,1
youtu.be/nDc5BzNTzgc,1
youtu.be/kAGhyFHnuv8,1
youtu.be/W4yrEb4vmQI,1
youtu.be/LROcYIVuJXc,1
youtu.be/gWDz5aCRpQI,1
youtu.be/tykJ9lCVji0,1
youtu.be/vm_J-tNUws0,1
youtu.be/45i5td6gTT0,1
youtu.be/_sbT3_9dJY4?t=14m55s,1
youtu.be/8QSdLMRZCy8,1
youtu.be/KvtT3UyhibQ,1
youtu.be/L1HlGMwUQO8,1
youtu.be/p3rwuhKQTWs,1
youtu.be/RzI2n9ydkFk,1
youtu.be/EhFN8Bb202I,1
youtu.be/UEP1Mk6Un98,1
youtu.be/qlwZ-FDUPYY,1
youtu.be/faolY5_hnIc,1
youtu.be/P67na1Djxdc,1
youtu.be/bGZ8Bb6t6cQ,1
youtu.be/g-j1Dg2nKKY,1
youtu.be/ZvK19b26kpE,1
youtu.be/cKST_kFdKmw,1
youtu.be/K4811viyarc,1
youtu.be/yELV238wr-k,1
youtu.be/LPjzfGChGlE,1
youtu.be/wljpYZ8wejA?t=712,1
